CPU_type,CPU_cores,OS,RAM_size,RAM_type,SSD_size,SSD,Drive_size,MRP
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,2.0,Windows,8,DDR4,512,1,512,32990.0
AMD,6.0,Windows,8,DDR4,512,1,512,49990.0
Intel,4.0,Windows,8,DDR4,512,1,512,49990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,2.0,Windows,8,DDR4,256,1,1256,38990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,2.0,Windows,8,DDR4,256,1,256,46990.0
AMD,4.0,Windows,16,DDR4,512,1,512,44990.0
AMD,6.0,Windows,8,DDR4,512,1,512,59990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
Intel,2.0,Windows,8,DDR4,256,1,256,32990.0
AMD,6.0,Windows,8,DDR4,512,1,512,52990.0
Intel,2.0,Windows,8,DDR4,256,1,256,29990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,4.0,Windows,8,DDR4,256,1,1256,47990.0
Intel,4.0,Windows,8,DDR4,512,1,512,45990.0
AMD,6.0,Windows,8,DDR4,512,1,512,47990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
Apple,8.0,Mac OS,8,DDR4,256,1,256,88990.0
Intel,2.0,Windows,8,DDR4,512,1,512,40990.0
Intel,2.0,DOS,4,DDR4,256,1,512,19490.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
Intel,4.0,Windows,8,DDR4,512,1,512,65990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,4.0,Windows,16,DDR4,512,1,512,58990.0
Intel,2.0,Windows,8,DDR4,256,1,256,46990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,2.0,Windows,8,DDR4,256,1,256,24990.0
AMD,6.0,Windows,8,DDR4,512,1,512,47990.0
AMD,8.0,Windows,8,DDR4,512,1,512,73990.0
Intel,4.0,Windows,8,DDR4,512,1,512,53490.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,4.0,Windows,8,DDR4,512,1,512,51990.0
Intel,4.0,Windows,16,DDR4,512,1,512,66990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,6.0,Windows,16,DDR4,512,1,512,51990.0
AMD,2.0,Windows,8,DDR4,256,1,256,25990.0
AMD,4.0,Windows,8,DDR4,512,1,512,35990.0
Intel,4.0,Windows,8,DDR4,512,1,512,43990.0
AMD,6.0,Windows,8,DDR4,512,1,512,44990.0
AMD,6.0,Windows,8,DDR4,512,1,512,64490.0
Intel,2.0,Windows,8,DDR4,256,1,256,40990.0
Intel,2.0,Windows,8,DDR4,512,1,512,38990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,4.0,Windows,8,DDR4,512,1,512,58990.0
Intel,4.0,Windows,8,DDR4,512,1,512,59990.0
Intel,4.0,Windows,8,DDR4,512,1,512,47990.0
AMD,4.0,Windows,8,DDR4,512,1,512,37499.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,8.0,Windows,8,DDR4,1000,1,1000,94990.0
Intel,2.0,Windows,8,DDR4,512,1,512,32990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
Intel,2.0,Windows,4,DDR4,256,1,256,23990.0
AMD,6.0,Windows,16,DDR4,512,1,512,48990.0
Apple,10.0,Mac OS,8,Unified Memory,512,1,512,139990.0
AMD,8.0,Windows,16,DDR4,512,1,512,89990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
AMD,6.0,Windows,8,DDR4,1000,1,1000,59990.0
AMD,6.0,Windows,16,DDR4,512,1,512,70990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,6.0,Windows,8,DDR4,512,1,512,44990.0
Intel,4.0,Windows,8,DDR4,256,1,256,22990.0
AMD,6.0,Windows,8,DDR4,512,1,512,46990.0
Intel,4.0,Windows,8,DDR4,256,1,1256,50990.0
Intel,2.0,Windows,8,DDR4,256,1,256,28990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
Intel,6.0,Windows,16,DDR4,512,1,512,84990.0
Apple,8.0,Mac OS,16,Unified Memory,512,1,512,181990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,109990.0
Intel,4.0,Windows,4,DDR4,0,0,128,32990.0
Intel,4.0,Windows,16,DDR4,512,1,512,37990.0
Apple,10.0,Mac OS,8,Unified Memory,512,1,512,139990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,2.0,Windows,4,DDR4,256,1,256,29990.0
Intel,2.0,Chrome,4,DDR4,0,0,64,19490.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
AMD,8.0,Windows,8,DDR4,512,1,512,73490.0
AMD,6.0,Windows,8,DDR4,256,1,1256,52990.0
Intel,2.0,Windows,8,DDR4,512,1,512,41890.0
Intel,4.0,Windows,8,DDR4,256,1,256,30428.0
Intel,2.0,Windows,8,DDR4,512,1,512,34990.0
Intel,2.0,Chrome,4,DDR4,0,0,64,19490.0
Intel,2.0,Windows,4,DDR4,256,1,256,29990.0
Apple,8.0,Mac OS,8,DDR4,256,1,256,88990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,6.0,Windows,8,DDR4,512,1,512,65990.0
Intel,2.0,Windows,8,DDR4,512,1,512,33490.0
Intel,4.0,Windows,16,DDR4,512,1,512,60990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
AMD,6.0,Windows,8,DDR4,512,1,512,46990.0
AMD,8.0,Windows,16,DDR4,512,1,512,59990.0
Intel,6.0,Windows,16,DDR4,1000,1,1000,114990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,6.0,Windows,16,DDR4,1000,1,1000,119990.0
Intel,4.0,Windows,8,DDR4,512,1,512,42990.0
Intel,4.0,Windows,16,DDR5,512,1,512,89990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,8.0,Windows,8,DDR4,512,1,512,79990.0
Intel,4.0,Windows,8,DDR4,1000,1,1000,70990.0
Intel,2.0,Windows,8,DDR4,256,1,256,33900.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,4.0,Windows,8,DDR4,512,1,512,59990.0
Intel,6.0,Windows,16,DDR4,512,1,512,52990.0
Apple,8.0,Mac OS,16,DDR4,512,1,512,124990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
Intel,2.0,Windows,8,DDR4,256,1,256,31990.0
AMD,6.0,Windows,16,DDR4,512,1,512,66990.0
AMD,8.0,Windows,16,DDR4,512,1,512,89081.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Apple,8.0,Mac OS,8,DDR4,512,1,512,104990.0
Intel,4.0,Windows,8,DDR4,512,1,512,53490.0
Intel,2.0,Windows,8,DDR4,256,1,256,45990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,2.0,Windows,8,DDR4,512,1,512,45990.0
Intel,4.0,Windows,8,DDR4,512,1,512,51990.0
AMD,8.0,Windows,16,DDR4,512,1,512,75990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,4.0,Windows,16,DDR4,512,1,512,78800.0
AMD,2.0,Windows,8,DDR4,512,1,512,29390.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
Intel,2.0,Windows,8,DDR4,256,1,256,30990.0
Intel,4.0,Windows,16,DDR4,512,1,512,62490.0
Intel,6.0,Windows,16,DDR4,512,1,512,89990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,4.0,Windows,8,DDR4,512,1,512,58899.0
Intel,4.0,Windows,16,DDR4,512,1,512,85990.0
AMD,2.0,Windows,8,DDR4,0,0,1000,33099.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,8.0,Windows,8,DDR4,512,1,512,73490.0
Intel,4.0,Windows,8,DDR4,256,1,1256,63490.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38990.0
Intel,4.0,Windows,8,DDR4,512,1,512,67990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39790.0
Apple,8.0,Mac OS,16,Unified Memory,1000,1,1000,241990.0
Apple,8.0,Mac OS,8,DDR4,512,1,512,104990.0
AMD,2.0,Windows,8,DDR4,512,1,512,42190.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,6.0,Windows,16,DDR5,1000,1,1000,99990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Apple,10.0,Mac OS,32,Unified Memory,1000,1,1000,309490.0
Intel,4.0,Windows,16,DDR4,256,1,1256,64990.0
AMD,8.0,Windows,16,DDR4,512,1,512,89990.0
AMD,8.0,Windows,16,DDR4,512,1,512,85990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,6.0,Windows,8,DDR4,512,1,512,44990.0
Apple,8.0,Mac OS,16,Unified Memory,1000,1,1000,222990.0
Intel,2.0,DOS,4,DDR4,128,1,128,15990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,2.0,Windows,8,DDR4,256,1,1256,45900.0
Intel,6.0,Windows,16,DDR4,512,1,512,79990.0
Intel,4.0,Windows,8,DDR4,512,1,512,56990.0
AMD,2.0,Windows,8,DDR4,256,1,256,34990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,2.0,Windows,8,DDR4,512,1,512,43580.0
AMD,6.0,Windows,16,DDR4,512,1,512,74990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
Intel,2.0,Windows,8,DDR4,512,1,512,37490.0
Intel,4.0,Windows,4,DDR4,128,1,128,20990.0
Intel,6.0,Windows,16,DDR4,512,1,512,109990.0
Intel,4.0,Windows,16,DDR4,512,1,512,71990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,2.0,Windows,8,DDR4,512,1,512,32990.0
AMD,6.0,Windows,8,DDR4,512,1,512,43990.0
AMD,8.0,Windows,8,DDR4,512,1,512,73490.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,2.0,Windows,8,DDR4,256,1,256,25990.0
Intel,6.0,Windows,16,DDR4,1000,1,1000,122990.0
Intel,4.0,Windows,16,DDR4,512,1,512,68990.0
Intel,4.0,Windows,8,DDR4,512,1,512,59990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
AMD,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,2.0,Windows,8,DDR4,0,0,1000,37990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,2.0,Windows,4,DDR4,256,1,256,25950.0
Intel,4.0,Windows,16,DDR4,512,1,512,64999.0
AMD,6.0,Windows,8,DDR4,512,1,512,60990.0
Intel,2.0,Windows,8,DDR4,512,1,512,36990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
Intel,4.0,Windows,8,DDR4,256,1,256,59990.0
Apple,8.0,Mac OS,16,Unified Memory,512,1,512,222990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,6.0,Windows,16,DDR5,1000,1,1000,235283.0
Intel,2.0,Windows,8,DDR4,512,1,512,38990.0
AMD,8.0,Windows,16,DDR4,512,1,512,67990.0
Intel,4.0,Windows,16,DDR4,512,1,512,79990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,8.0,Windows,16,DDR4,512,1,512,67990.0
Intel,4.0,Windows,16,DDR4,512,1,512,79990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
Intel,4.0,Windows,16,DDR5,512,1,512,89990.0
Intel,6.0,Windows,32,DDR5,1000,1,1000,241990.0
Intel,4.0,Windows,8,DDR4,512,1,512,43490.0
Intel,2.0,Windows,8,DDR4,256,1,256,46990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,4.0,Windows,8,DDR4,512,1,512,40990.0
Apple,8.0,Mac OS,8,DDR4,256,1,256,94990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,6.0,Windows,16,DDR4,1000,1,1000,114990.0
Apple,10.0,Mac OS,8,Unified Memory,256,1,256,121990.0
Intel,2.0,Windows,8,DDR4,0,0,1000,37990.0
Intel,4.0,Windows,8,DDR4,256,1,256,27990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,6.0,Windows,8,DDR4,512,1,512,44990.0
AMD,2.0,Windows,8,DDR4,512,1,512,40190.0
AMD,2.0,Windows,8,DDR4,512,1,512,34990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,6.0,Windows,16,DDR4,1000,1,1000,94990.0
Intel,4.0,Windows,8,DDR4,512,1,512,69990.0
Intel,4.0,Windows,8,DDR4,512,1,512,59990.0
Intel,4.0,Windows,16,DDR4,512,1,512,66990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
Intel,6.0,Windows,16,DDR4,512,1,512,104990.0
Intel,2.0,Windows,8,DDR4,256,1,256,54900.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,136990.0
AMD,2.0,Windows,8,DDR4,512,1,512,48184.0
Intel,4.0,Windows,16,DDR4,512,1,512,74990.0
Intel,4.0,Windows,8,DDR4,512,1,512,60990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
AMD,6.0,Windows,8,DDR4,512,1,512,49990.0
Intel,4.0,Windows,8,DDR4,512,1,512,67990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,6.0,Windows,8,DDR4,512,1,512,44990.0
Intel,4.0,Windows,8,DDR4,512,1,512,58000.0
Intel,2.0,Windows,8,DDR4,256,1,256,29990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,114990.0
AMD,2.0,Windows,8,DDR4,512,1,512,33990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
AMD,6.0,Windows,16,DDR4,512,1,512,64990.0
Intel,4.0,Windows,16,DDR4,512,1,512,79990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
Intel,2.0,Windows,8,DDR4,256,1,256,28990.0
AMD,2.0,Windows,8,DDR4,512,1,512,56990.0
AMD,6.0,Windows,16,DDR4,512,1,512,81990.0
Intel,6.0,Windows,16,DDR4,1000,1,1000,129990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
AMD,2.0,Windows,8,DDR4,0,0,1000,38990.0
AMD,8.0,Windows,16,DDR4,256,1,1256,79990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Apple,10.0,Mac OS,8,Unified Memory,512,1,512,139990.0
Intel,6.0,Windows,16,DDR5,1000,1,1000,109990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,154990.0
Intel,4.0,Windows,16,DDR4,512,1,512,62990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,6.0,Windows,8,DDR4,512,1,512,44990.0
Intel,2.0,Windows,8,DDR4,512,1,512,47990.0
AMD,4.0,Windows,8,DDR4,512,1,512,43667.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,135990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
AMD,8.0,Windows,16,DDR5,512,1,512,98990.0
Intel,6.0,Windows,16,DDR4,512,1,512,46990.0
Intel,2.0,Windows,8,DDR4,256,1,256,35990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,6.0,Windows,16,DDR5,1000,1,1000,109990.0
Apple,10.0,Mac OS,8,Unified Memory,512,1,512,139990.0
Intel,4.0,Windows,8,DDR4,512,1,512,74770.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,4.0,Windows,8,DDR4,512,1,512,40799.0
Intel,4.0,Windows,16,DDR4,512,1,512,69490.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
AMD,6.0,Windows,16,DDR5,512,1,512,99990.0
Apple,8.0,Mac OS,16,Unified Memory,1000,1,1000,241990.0
Intel,4.0,Windows,8,DDR4,512,1,512,40990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
Intel,4.0,Windows,8,DDR4,512,1,512,60390.0
Intel,4.0,Windows,8,DDR4,256,1,1256,69990.0
Intel,2.0,Windows,8,DDR4,256,1,256,44990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
Intel,4.0,Windows,8,DDR4,256,1,256,44990.0
Intel,4.0,Windows,8,DDR4,512,1,512,60390.0
Intel,4.0,Windows,16,DDR4,512,1,512,69490.0
AMD,4.0,Windows,8,DDR4,512,1,512,40799.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
AMD,6.0,Windows,16,DDR4,512,1,512,55990.0
Intel,4.0,Windows,16,DDR4,512,1,512,74990.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
Intel,4.0,Windows,8,DDR4,256,1,1256,69990.0
Intel,2.0,Windows,8,DDR4,256,1,256,44990.0
Intel,4.0,Windows,8,DDR4,1000,1,1000,59990.0
Apple,8.0,Mac OS,16,Unified Memory,512,1,512,222990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
Intel,4.0,Windows,8,DDR4,512,1,512,74770.0
Intel,6.0,Windows,16,DDR5,1000,1,1000,109990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
AMD,6.0,Windows,8,DDR4,512,1,512,62990.0
Intel,4.0,Windows,8,DDR4,512,1,512,40990.0
Intel,4.0,Windows,8,DDR4,512,1,512,58499.0
Intel,4.0,Windows,8,DDR4,256,1,1256,65990.0
Intel,2.0,Windows,8,DDR4,256,1,256,36990.0
Intel,4.0,Windows,8,DDR4,512,1,512,39990.0
Intel,6.0,Windows,16,DDR5,512,1,512,111990.0
Intel,4.0,Windows,16,DDR4,512,1,512,68490.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,196990.0
AMD,4.0,Windows,8,DDR4,512,1,512,38705.0
Intel,6.0,Windows,16,DDR4,512,1,512,46990.0
Intel,4.0,Windows,8,DDR4,0,0,1000,83990.0
Intel,4.0,Windows,8,DDR4,512,1,512,54990.0
Intel,2.0,Chrome,4,DDR4,0,0,32,14990.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,85990.0
AMD,2.0,Windows,8,DDR4,512,1,512,35590.0
Apple,8.0,Mac OS,8,DDR4,1000,1,1000,149990.0
Intel,4.0,Windows,8,DDR4,512,1,512,63090.0
AMD,8.0,Windows,16,DDR4,1000,1,1000,150990.0
Intel,2.0,Windows,8,DDR4,512,1,512,39990.0
Intel,6.0,Windows,16,DDR5,1000,1,1000,200000.0
Intel,2.0,Windows,8,DDR4,256,1,256,37390.0
Intel,4.0,Windows,8,DDR4,512,1,512,63990.0
Intel,2.0,Windows,8,DDR4,512,1,512,43090.0
AMD,8.0,Windows,16,DDR5,1000,1,1000,194990.0
AMD,6.0,Windows,8,DDR4,512,1,512,44990.0
Intel,2.0,Windows,4,DDR4,256,1,256,44700.0
